Title,Sold,Rating,Price,Link
"Samsung Galaxy A16 5G A Series, Unlocked Android Smartphone, Large AMOLED Display, Durable Design, Super Fast Charging, Expandable Storage, 5G Connectivity, US Version, 2025, Blue Black","1,133","4.2 out of 5 stars, rating details",143$,https://www.amazon.com/SAMSUNG-Unlocked-Smartphone-Charging-Expandable/dp/B0DLHNWHRF/ref=sr_1_1?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-1
Motorola Moto G Play | 2024 | Unlocked | Made for US 4/64GB | 50MP Camera | Sapphire Blue,"2,491","4.2 out of 5 stars, rating details",110$,https://www.amazon.com/Moto-Play-Unlocked-Camera-Sapphire/dp/B0CP6DDN1H/ref=sr_1_3?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-3
"SAMSUNG Galaxy A16 5G Dual SIM (128GB, 2025) 6.7"" 90Hz AMOLED, Water Resistant, 8Core, 50MP Camera (Factory Unlocked International Model for GSM, Global) A166M/DS Blue Black",155,"4.1 out of 5 stars, rating details",150$,https://www.amazon.com/SAMSUNG-Resistant-Factory-Unlocked-International/dp/B0DT1KMCXP/ref=sr_1_4?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-4
Tracfone | Motorola Moto g Play 2024 | Locked | 64GB | 5000mAh Battery | 50MP Quad Pixel Camera | 6.5-in. HD+ 90Hz Display | Sapphire Blue,"1,047","4.3 out of 5 stars, rating details",40$,https://www.amazon.com/Tracfone-Motorola-5000mAh-Battery-Sapphire/dp/B0CTW8TXGH/ref=sr_1_5?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=[phone]&sr=8-5
"UMIDIGI G9X Unlocked Cell Phone,6.75"" 90Hz Display Smart Phone,Android 14 Phone,5000mAh,Octa-Core 8(4+4)+64GB 1TB,Face ID Unlock,4G Dual SIM Phone,GPS,FM Radio,Show captions,Unlocked Android Phones",32,"4.4 out of 5 stars, rating details",80$,https://www.amazon.com/UMIDIGI-G9X-Unlocked-Octa-Core-captions/dp/B0F7L88GB9/ref=sr_1_6?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-6
Motorola Moto G Stylus 5G | 2024 | Unlocked | Made for US 8/256GB | 50MP Camera | Caramel Latte,"1,366","4.5 out of 5 stars, rating details",250$,https://www.amazon.com/Stylus-Unlocked-256GB-Camera-Caramel/dp/B0D1ZFS9GH/ref=sr_1_7?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-7
"OnePlus Nord N30 5G | Unlocked Dual-SIM Android Smart Phone | 6.7"" LCD Display | 8 +128GB | 5000 mAh Battery | 50W Fast Charging | 108MP Camera | Chromatic Gray","1,290","4.3 out of 5 stars, rating details",200$,https://www.amazon.com/OnePlus-Unlocked-Dual-SIM-Charging-Chromatic/dp/B0C22BRGLG/ref=sr_1_8?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-8
"DOOGEE Blade10 Pro(2025) Android 15 Rugged Phone,10.7mm Ultra-Thin,30GB+256GB/TF 2TB,6.56”HD+90Hz Rugged Smartphone,5150mAh,50MP+8MP Camera,NFC/Widevine L1/Face ID/IP68/IP69K/3 Card Slot(Red)",64,"4.5 out of 5 stars, rating details",160$,https://www.amazon.com/DOOGEE-Blade10-Pro-Ultra-Thin-Smartphone/dp/B0F2F6GMB4/ref=sr_1_9?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-9
"OnePlus 13R, 12GB RAM + 256GB Storage, Dual-SIM, Unlocked Android Smartphone, Powered by Snapdragon 8 Gen 3, 55W SUPERVOOC Fast Charging, Advanced Hasselblad Camera System, 2025, Astral Trail",40,"4.2 out of 5 stars, rating details",530$,https://www.amazon.com/OnePlus-Smartphone-Snapdragon-SUPERVOOC-Hasselblad/dp/B0DP95BLLG/ref=sr_1_10?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-10
"TCL 60 XE NXTPAPER 5G Cell Phone, 128GB Unlocked Android Smartphone, 6.8"" 120Hz Paper-Like Display, AI Features, 5010mAh Battery, 8GB RAM + 8GB Expansion, Advanced Camera System, Space Blue",33,"4.2 out of 5 stars, rating details",223$,https://www.amazon.com/TCL-NXTPAPER-Smartphone-Paper-Like-Expansion/dp/B0F62N5KXF/ref=sr_1_11?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-11
"I25 Ultra 16+512GB Smartphone - 7000mAh Battery, 6.99-inch Display, Built-in Pen, Android 14, Snapdragon 8 Gen3, 68MP+108MP Camera Outperform Competitors in Speed & Power (Black)",6,"3.5 out of 5 stars, rating details",200$,https://www.amazon.com/I25-Ultra-512GB-Smartphone-Built/dp/B0DTJH336K/ref=sr_1_12?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-12
Samsung Galaxy A05 A055M 64GB Dual-SIM GSM Unlocked Android Smartphone (Latin America Version) - Black,431,"4.3 out of 5 stars, rating details",106$,https://www.amazon.com/Samsung-Dual-SIM-Unlocked-Android-Smartphone/dp/B0CRWT7WF1/ref=sr_1_13?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=[phone]&sr=8-13
"Samsung Galaxy S24 FE AI Phone, 256GB Unlocked Android Smartphone, High-Res 50MP Camera, Long Battery Life, AMOLED Bright Display, US Version, 2024, US 1 Yr Warranty, Mint","1,152","4.5 out of 5 stars, rating details",585$,https://www.amazon.com/SAMSUNG-Unlocked-Smartphone-High-Res-Manufacturer/dp/B0DCLPFZDF/ref=sr_1_14?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-14
"Samsung Galaxy A36 5G A Series, 128GB Unlocked Android Smartphone, AMOLED Display, Rugged Design, 5G Connectivity, Affordable Performance, US Version, 2025, US 1 Yr Warranty, Awesome Lavender",173,"4.3 out of 5 stars, rating details",400$,https://www.amazon.com/Samsung-A36-Smartphone-Connectivity-Performance/dp/B0DXHKH86B/ref=sr_1_15?dib=eyJ2IjoiMSJ9.l3KOeB1F_crIsGAENwl-THyBh_3MFDnPv5XTJ28-58608TRRjbB2fQAnO3DMBi6fSFG5lLtjOx7q2EKuSFTbFbdK1iKKG5xA7oIbCNgmmGNtzDrt2fsSvRHLafGk4IewWoaCD3lEBBnEa3pB7_jmRVzMZ-3g_NogXJDmjGSdwCje8bSv3FdvEBZFFedCUhyrTtVVfdN0kt7q6fV0xGbZdUKSQ0qZvtbP0VVgR_yikx4._i1IrL93HcehGLF0YiJbtruXIff5kcJJqW5xbTWcvYQ&dib_tag=se&keywords=Smartphones&qid=1752723860&sr=8-15
